# Allow all crawlers
User-agent: *
Allow: /

# Sitemap location
Sitemap: https://dvir-daloya.co.il/sitemap.xml

# Disallow admin and private areas
Disallow: /admin/
Disallow: /private/
Disallow: /api/

# Allow specific pages
Allow: /about
Allow: /services
Allow: /services/bar-mitzvah
Allow: /services/special-events
Allow: /services/teaching
Allow: /faq
Allow: /contact
Allow: /accessibility
Allow: /gallery
Allow: /terms
Allow: /privacy
Allow: /cookies
Allow: /refund-policy
Allow: /sitemap

# Crawl-delay
Crawl-delay: 5 
